N, 64, 0.075500, 0.205500, -0.009500
N, 65, 0.075500, 0.225500, -0.009500
N, 66, 0.095500, -0.014500, -0.009500
N, 67, 0.095500, 0.005500, -0.009500
N, 68, 0.095500, 0.025500, -0.009500
N, 69, 0.095500, 0.045500, -0.009500
N, 70, 0.095500, 0.065500, -0.009500
N, 71, 0.095500, 0.085500, -0.009500
N, 72, 0.095500, 0.105500, -0.009500
N, 73, 0.095500, 0.125500, -0.009500
N, 74, 0.095500, 0.145500, -0.009500
N, 75, 0.095500, 0.165500, -0.009500
N, 76, 0.095500, 0.185500, -0.009500
N, 77, 0.095500, 0.205500, -0.009500
N, 78, 0.095500, 0.225500, -0.009500
N, 79, 0.115500, -0.014500, -0.009500
N, 80, 0.115500, 0.005500, -0.009500
N, 81, 0.115500, 0.025500, -0.009500
N, 82, 0.115500, 0.045500, -0.009500
N, 83, 0.115500, 0.065500, -0.009500
N, 84, 0.115500, 0.085500, -0.009500
N, 85, 0.115500, 0.105500, -0.009500
N, 86, 0.115500, 0.125500, -0.009500
N, 87, 0.115500, 0.145500, -0.009500
N, 88, 0.115500, 0.165500, -0.009500
N, 89, 0.115500, 0.185500, -0.009500
N, 90, 0.115500, 0.205500, -0.009500
N, 91, 0.115500, 0.225500, -0.009500
N, 92, 0.135500, -0.014500, -0.009500
N, 93, 0.135500, 0.005500, -0.009500
N, 94, 0.135500, 0.025500, -0.009500
N, 95, 0.135500, 0.045500, -0.009500
N, 96, 0.135500, 0.065500, -0.009500
N, 97, 0.135500, 0.085500, -0.009500
N, 98, 0.135500, 0.105500, -0.009500
N, 99, 0.135500, 0.125500, -0.009500
N, 100, 0.135500, 0.145500, -0.009500
N, 101, 0.135500, 0.165500, -0.009500
N, 102, 0.135500, 0.185500, -0.009500
N, 103, 0.135500, 0.205500, -0.009500
N, 104, 0.135500, 0.225500, -0.009500
N, 105, 0.155500, -0.014500, -0.009500
N, 106, 0.155500, 0.005500, -0.009500
N, 107, 0.155500, 0.025500, -0.009500
N, 108, 0.155500, 0.045500, -0.009500
N, 109, 0.155500, 0.065500, -0.009500
N, 110, 0.155500, 0.085500, -0.009500
N, 111, 0.155500, 0.105500, -0.009500
N, 112, 0.155500, 0.125500, -0.009500
N, 113, 0.155500, 0.145500, -0.009500
N, 114, 0.155500, 0.165500, -0.009500
N, 115, 0.155500, 0.185500, -0.009500
N, 116, 0.155500, 0.205500, -0.009500
N, 117, 0.155500, 0.225500, -0.009500
N, 118, 0.175500, -0.014500, -0.009500
N, 119, 0.175500, 0.005500, -0.009500
N, 120, 0.175500, 0.025500, -0.009500
N, 121, 0.175500, 0.045500, -0.009500
N, 122, 0.175500, 0.065500, -0.009500
N, 123, 0.175500, 0.085500, -0.009500
N, 124, 0.175500, 0.105500, -0.009500
N, 125, 0.175500, 0.125500, -0.009500
N, 126, 0.175500, 0.145500, -0.009500
N, 127, 0.175500, 0.165500, -0.009500
N, 128, 0.175500, 0.185500, -0.009500
N, 129, 0.175500, 0.205500, -0.009500
N, 130, 0.175500, 0.225500, -0.009500
N, 131, 0.195500, -0.014500, -0.009500
N, 132, 0.195500, 0.005500, -0.009500
N, 133, 0.195500, 0.025500, -0.009500
N, 134, 0.195500, 0.045500, -0.009500
N, 135, 0.195500, 0.065500, -0.009500
N, 136, 0.195500, 0.085500, -0.009500
N, 137, 0.195500, 0.105500, -0.009500
N, 138, 0.195500, 0.125500, -0.009500
N, 139, 0.195500, 0.145500, -0.009500
N, 140, 0.195500, 0.165500, -0.009500
N, 141, 0.195500, 0.185500, -0.009500
N, 142, 0.195500, 0.205500, -0.009500
N, 143, 0.195500, 0.225500, -0.009500
N, 144, -0.004500, -0.014500, 0.010500
N, 145, -0.004500, 0.005500, 0.010500
N, 146, -0.004500, 0.025500, 0.010500
N, 147, -0.004500, 0.045500, 0.010500
N, 148, -0.004500, 0.065500, 0.010500
N, 149, -0.004500, 0.085500, 0.010500
N, 150, -0.004500, 0.105500, 0.010500
N, 151, -0.004500, 0.125500, 0.010500
N, 152, -0.004500, 0.145500, 0.010500
N, 153, -0.004500, 0.165500, 0.010500
N, 154, -0.004500, 0.185500, 0.010500
N, 155, -0.004500, 0.205500, 0.010500
N, 156, -0.004500, 0.225500, 0.010500
N, 157, 0.015500, -0.014500, 0.010500
N, 158, 0.015500, 0.005500, 0.010500
N, 159, 0.015500, 0.025500, 0.010500
N, 160, 0.015500, 0.045500, 0.010500
N, 161, 0.015500, 0.065500, 0.010500
N, 162, 0.015500, 0.085500, 0.010500
N, 163, 0.015500, 0.105500, 0.010500
N, 164, 0.015500, 0.125500, 0.010500
N, 165, 0.015500, 0.145500, 0.010500
N, 166, 0.015500, 0.165500, 0.010500
N, 167, 0.015500, 0.185500, 0.010500
N, 168, 0.015500, 0.205500, 0.010500
N, 169, 0.015500, 0.225500, 0.010500
N, 170, 0.035500, -0.014500, 0.010500
N, 171, 0.035500, 0.005500, 0.010500
N, 172, 0.035500, 0.025500, 0.010500
N, 173, 0.035500, 0.045500, 0.010500
N, 174, 0.035500, 0.065500, 0.010500
N, 175, 0.035500, 0.085500, 0.010500
N, 176, 0.035500, 0.105500, 0.010500
N, 177, 0.035500, 0.125500, 0.010500
N, 178, 0.035500, 0.145500, 0.010500
N, 179, 0.035500, 0.165500, 0.010500
N, 180, 0.035500, 0.185500, 0.010500
N, 181, 0.035500, 0.205500, 0.010500
N, 182, 0.035500, 0.225500, 0.010500
N, 183, 0.055500, -0.014500, 0.010500
N, 184, 0.055500, 0.005500, 0.010500
N, 185, 0.055500, 0.025500, 0.010500
N, 186, 0.055500, 0.045500, 0.010500
N, 187, 0.055500, 0.065500, 0.010500
N, 188, 0.055500, 0.085500, 0.010500
N, 189, 0.055500, 0.105500, 0.010500
N, 190, 0.055500, 0.125500, 0.010500
N, 191, 0.055500, 0.145500, 0.010500
N, 192, 0.055500, 0.165500, 0.010500
N, 193, 0.055500, 0.185500, 0.010500
N, 194, 0.055500, 0.205500, 0.010500
N, 195, 0.055500, 0.225500, 0.010500
N, 196, 0.075500, -0.014500, 0.010500
N, 197, 0.075500, 0.005500, 0.010500
N, 198, 0.075500, 0.025500, 0.010500
N, 199, 0.075500, 0.045500, 0.010500
N, 200, 0.075500, 0.065500, 0.010500
N, 201, 0.075500, 0.085500, 0.010500
N, 202, 0.075500, 0.105500, 0.010500
N, 203, 0.075500, 0.125500, 0.010500
N, 204, 0.075500, 0.145500, 0.010500
N, 205, 0.075500, 0.165500, 0.010500
N, 206, 0.075500, 0.185500, 0.010500
N, 207, 0.075500, 0.205500, 0.010500
N, 208, 0.075500, 0.225500, 0.010500
N, 209, 0.095500, -0.014500, 0.010500
N, 210, 0.095500, 0.005500, 0.010500
N, 211, 0.095500, 0.025500, 0.010500
N, 212, 0.095500, 0.045500, 0.010500
N, 213, 0.095500, 0.065500, 0.010500
N, 214, 0.095500, 0.085500, 0.010500
N, 215, 0.095500, 0.105500, 0.010500
N, 216, 0.095500, 0.125500, 0.010500
N, 217, 0.095500, 0.145500, 0.010500
N, 218, 0.095500, 0.165500, 0.010500
N, 219, 0.095500, 0.185500, 0.010500
N, 220, 0.095500, 0.205500, 0.010500
N, 221, 0.095500, 0.225500, 0.010500
N, 222, 0.115500, -0.014500, 0.010500
N, 223, 0.115500, 0.005500, 0.010500
N, 224, 0.115500, 0.025500, 0.010500
N, 225, 0.115500, 0.045500, 0.010500
N, 226, 0.115500, 0.065500, 0.010500
N, 227, 0.115500, 0.085500, 0.010500
N, 228, 0.115500, 0.105500, 0.010500
N, 229, 0.115500, 0.125500, 0.010500
N, 230, 0.115500, 0.145500, 0.010500
N, 231, 0.115500, 0.165500, 0.010500
N, 232, 0.115500, 0.185500, 0.010500
N, 233, 0.115500, 0.205500, 0.010500
N, 234, 0.115500, 0.225500, 0.010500
N, 235, 0.135500, -0.014500, 0.010500
N, 236, 0.135500, 0.005500, 0.010500
N, 237, 0.135500, 0.025500, 0.010500
N, 238, 0.135500, 0.045500, 0.010500
N, 239, 0.135500, 0.065500, 0.010500
N, 240, 0.135500, 0.085500, 0.010500
N, 241, 0.135500, 0.105500, 0.010500
N, 242, 0.135500, 0.125500, 0.010500
N, 243, 0.135500, 0.145500, 0.010500
N, 244, 0.135500, 0.165500, 0.010500
N, 245, 0.135500, 0.185500, 0.010500
N, 246, 0.135500, 0.205500, 0.010500
N, 247, 0.135500, 0.225500, 0.010500
N, 248, 0.155500, -0.014500, 0.010500
N, 249, 0.155500, 0.005500, 0.010500
N, 250, 0.155500, 0.025500, 0.010500
N, 251, 0.155500, 0.045500, 0.010500
N, 252, 0.155500, 0.065500, 0.010500
N, 253, 0.155500, 0.085500, 0.010500
N, 254, 0.155500, 0.105500, 0.010500
N, 255, 0.155500, 0.125500, 0.010500
N, 256, 0.155500, 0.145500, 0.010500
N, 257, 0.155500, 0.165500, 0.010500
N, 258, 0.155500, 0.185500, 0.010500
N, 259, 0.155500, 0.205500, 0.010500
N, 260, 0.155500, 0.225500, 0.010500
N, 261, 0.175500, -0.014500, 0.010500
N, 262, 0.175500, 0.005500, 0.010500
N, 263, 0.175500, 0.025500, 0.010500
N, 264, 0.175500, 0.045500, 0.010500
N, 265, 0.175500, 0.065500, 0.010500
N, 266, 0.175500, 0.085500, 0.010500
N, 267, 0.175500, 0.105500, 0.010500
N, 268, 0.175500, 0.125500, 0.010500
N, 269, 0.175500, 0.145500, 0.010500
N, 270, 0.175500, 0.165500, 0.010500
N, 271, 0.175500, 0.185500, 0.010500
N, 272, 0.175500, 0.205500, 0.010500
N, 273, 0.175500, 0.225500, 0.010500
N, 274, 0.195500, -0.014500, 0.010500
N, 275, 0.195500, 0.005500, 0.010500
N, 276, 0.195500, 0.025500, 0.010500
N, 277, 0.195500, 0.045500, 0.010500
N, 278, 0.195500, 0.065500, 0.010500
N, 279, 0.195500, 0.085500, 0.010500
N, 280, 0.195500, 0.105500, 0.010500
N, 281, 0.195500, 0.125500, 0.010500
N, 282, 0.195500, 0.145500, 0.010500
N, 283, 0.195500, 0.165500, 0.010500
N, 284, 0.195500, 0.185500, 0.010500
N, 285, 0.195500, 0.205500, 0.010500
N, 286, 0.195500, 0.225500, 0.010500
N, 287, -0.004500, -0.014500, 0.030500
N, 288, -0.004500, 0.005500, 0.030500
N, 289, -0.004500, 0.025500, 0.030500
N, 290, -0.004500, 0.045500, 0.030500
N, 291, -0.004500, 0.065500, 0.030500
N, 292, -0.004500, 0.085500, 0.030500
N, 293, -0.004500, 0.105500, 0.030500
N, 294, -0.004500, 0.125500, 0.030500
N, 295, -0.004500, 0.145500, 0.030500
N, 296, -0.004500, 0.165500, 0.030500
N, 297, -0.004500, 0.185500, 0.030500
N, 298, -0.004500, 0.205500, 0.030500
N, 299, -0.004500, 0.225500, 0.030500
N, 300, 0.015500, -0.014500, 0.030500
N, 301, 0.015500, 0.005500, 0.030500
N, 302, 0.015500, 0.025500, 0.030500
N, 303, 0.015500, 0.045500, 0.030500
N, 304, 0.015500, 0.065500, 0.030500
N, 305, 0.015500, 0.085500, 0.030500
N, 306, 0.015500, 0.105500, 0.030500
N, 307, 0.015500, 0.125500, 0.030500
N, 308, 0.015500, 0.145500, 0.030500
N, 309, 0.015500, 0.165500, 0.030500
N, 310, 0.015500, 0.185500, 0.030500
N, 311, 0.015500, 0.205500, 0.030500
N, 312, 0.015500, 0.225500, 0.030500
N, 313, 0.035500, -0.014500, 0.030500
N, 314, 0.035500, 0.005500, 0.030500
N, 315, 0.035500, 0.025500, 0.030500
N, 316, 0.035500, 0.045500, 0.030500
N, 317, 0.035500, 0.065500, 0.030500
N, 318, 0.035500, 0.085500, 0.030500
N, 319, 0.035500, 0.105500, 0.030500
N, 320, 0.035500, 0.125500, 0.030500
N, 321, 0.035500, 0.145500, 0.030500
N, 322, 0.035500, 0.165500, 0.030500
N, 323, 0.035500, 0.185500, 0.030500
N, 324, 0.035500, 0.205500, 0.030500
N, 325, 0.035500, 0.225500, 0.030500
N, 326, 0.055500, -0.014500, 0.030500
N, 327, 0.055500, 0.005500, 0.030500
N, 328, 0.055500, 0.025500, 0.030500
N, 329, 0.055500, 0.045500, 0.030500
N, 330, 0.055500, 0.065500, 0.030500
N, 331, 0.055500, 0.085500, 0.030500
N, 332, 0.055500, 0.105500, 0.030500
N, 333, 0.055500, 0.125500, 0.030500
N, 334, 0.055500, 0.145500, 0.030500
N, 335, 0.055500, 0.165500, 0.030500
N, 336, 0.055500, 0.185500, 0.030500
N, 337, 0.055500, 0.205500, 0.030500
N, 338, 0.055500, 0.225500, 0.030500
N, 339, 0.075500, -0.014500, 0.030500
N, 340, 0.075500, 0.005500, 0.030500
N, 341, 0.075500, 0.025500, 0.030500
N, 342, 0.075500, 0.045500, 0.030500
N, 343, 0.075500, 0.065500, 0.030500
N, 344, 0.075500, 0.085500, 0.030500
N, 345, 0.075500, 0.105500, 0.030500
N, 346, 0.075500, 0.125500, 0.030500
N, 347, 0.075500, 0.145500, 0.030500
N, 348, 0.075500, 0.165500, 0.030500
N, 349, 0.075500, 0.185500, 0.030500
N, 350, 0.075500, 0.205500, 0.030500
N, 351, 0.075500, 0.225500, 0.030500
N, 352, 0.095500, -0.014500, 0.030500
N, 353, 0.095500, 0.005500, 0.030500
N, 354, 0.095500, 0.025500, 0.030500
N, 355, 0.095500, 0.045500, 0.030500
N, 356, 0.095500, 0.065500, 0.030500
N, 357, 0.095500, 0.085500, 0.030500
N, 358, 0.095500, 0.105500, 0.030500
N, 359, 0.095500, 0.125500, 0.030500
N, 360, 0.095500, 0.145500, 0.030500
N, 361, 0.095500, 0.165500, 0.030500
N, 362, 0.095500, 0.185500, 0.030500
N, 363, 0.095500, 0.205500, 0.030500
N, 364, 0.095500, 0.225500, 0.030500
N, 365, 0.115500, -0.014500, 0.030500
N, 366, 0.115500, 0.005500, 0.030500
N, 367, 0.115500, 0.025500, 0.030500
N, 368, 0.115500, 0.045500, 0.030500
N, 369, 0.115500, 0.065500, 0.030500
N, 370, 0.115500, 0.085500, 0.030500
N, 371, 0.115500, 0.105500, 0.030500
N, 372, 0.115500, 0.125500, 0.030500
N, 373, 0.115500, 0.145500, 0.030500
N, 374, 0.115500, 0.165500, 0.030500
N, 375, 0.115500, 0.185500, 0.030500
N, 376, 0.115500, 0.205500, 0.030500
N, 377, 0.115500, 0.225500, 0.030500
N, 378, 0.135500, -0.014500, 0.030500
N, 379, 0.135500, 0.005500, 0.030500
N, 380, 0.135500, 0.025500, 0.030500
N, 381, 0.135500, 0.045500, 0.030500
N, 382, 0.135500, 0.065500, 0.030500
N, 383, 0.135500, 0.085500, 0.030500
N, 384, 0.135500, 0.105500, 0.030500
N, 385, 0.135500, 0.125500, 0.030500
N, 386, 0.135500, 0.145500, 0.030500
N, 387, 0.135500, 0.165500, 0.030500
N, 388, 0.135500, 0.185500, 0.030500
N, 389, 0.135500, 0.205500, 0.030500
N, 390, 0.135500, 0.225500, 0.030500
N, 391, 0.155500, -0.014500, 0.030500
N, 392, 0.155500, 0.005500, 0.030500
N, 393, 0.155500, 0.025500, 0.030500
N, 394, 0.155500, 0.045500, 0.030500
N, 395, 0.155500, 0.065500, 0.030500
N, 396, 0.155500, 0.085500, 0.030500
N, 397, 0.155500, 0.105500, 0.030500
N, 398, 0.155500, 0.125500, 0.030500
N, 399, 0.155500, 0.145500, 0.030500
N, 400, 0.155500, 0.165500, 0.030500
N, 401, 0.155500, 0.185500, 0.030500
N, 402, 0.155500, 0.205500, 0.030500
N, 403, 0.155500, 0.225500, 0.030500
N, 404, 0.175500, -0.014500, 0.030500
N, 405, 0.175500, 0.005500, 0.030500
N, 406, 0.175500, 0.025500, 0.030500
N, 407, 0.175500, 0.045500, 0.030500
N, 408, 0.175500, 0.065500, 0.030500
N, 409, 0.175500, 0.085500, 0.030500
N, 410, 0.175500, 0.105500, 0.030500
N, 411, 0.175500, 0.125500, 0.030500
N, 412, 0.175500, 0.145500, 0.030500
N, 413, 0.175500, 0.165500, 0.030500
N, 414, 0.175500, 0.185500, 0.030500
N, 415, 0.175500, 0.205500, 0.030500
N, 416, 0.175500, 0.225500, 0.030500
N, 417, 0.195500, -0.014500, 0.030500
N, 418, 0.195500, 0.005500, 0.030500
N, 419, 0.195500, 0.025500, 0.030500
N, 420, 0.195500, 0.045500, 0.030500
N, 421, 0.195500, 0.065500, 0.030500
N, 422, 0.195500, 0.085500, 0.030500
N, 423, 0.195500, 0.105500, 0.030500
N, 424, 0.195500, 0.125500, 0.030500
N, 425, 0.195500, 0.145500, 0.030500
N, 426, 0.195500, 0.165500, 0.030500
N, 427, 0.195500, 0.185500, 0.030500
N, 428, 0.195500, 0.205500, 0.030500
N, 429, 0.195500, 0.225500, 0.030500
N, 430, -0.004500, -0.014500, 0.050500
N, 431, -0.004500, 0.005500, 0.050500
N, 432, -0.004500, 0.025500, 0.050500
N, 433, -0.004500, 0.045500, 0.050500
N, 434, -0.004500, 0.065500, 0.050500
N, 435, -0.004500, 0.085500, 0.050500
N, 436, -0.004500, 0.105500, 0.050500
N, 437, -0.004500, 0.125500, 0.050500
N, 438, -0.004500, 0.145500, 0.050500
N, 439, -0.004500, 0.165500, 0.050500
N, 440, -0.004500, 0.185500, 0.050500
N, 441, -0.004500, 0.205500, 0.050500
N, 442, -0.004500, 0.225500, 0.050500
N, 443, 0.015500, -0.014500, 0.050500
N, 444, 0.015500, 0.005500, 0.050500
N, 445, 0.015500, 0.025500, 0.050500
N, 446, 0.015500, 0.045500, 0.050500
N, 447, 0.015500, 0.065500, 0.050500
N, 448, 0.015500, 0.085500, 0.050500
N, 449, 0.015500, 0.105500, 0.050500
N, 450, 0.015500, 0.125500, 0.050500
N, 451, 0.015500, 0.145500, 0.050500
N, 452, 0.015500, 0.165500, 0.050500
N, 453, 0.015500, 0.185500, 0.050500
N, 454, 0.015500, 0.205500, 0.050500
N, 455, 0.015500, 0.225500, 0.050500
N, 456, 0.035500, -0.014500, 0.050500
N, 457, 0.035500, 0.005500, 0.050500
N, 458, 0.035500, 0.025500, 0.050500
N, 459, 0.035500, 0.045500, 0.050500
N, 460, 0.035500, 0.065500, 0.050500
N, 461, 0.035500, 0.085500, 0.050500
N, 462, 0.035500, 0.105500, 0.050500
N, 463, 0.035500, 0.125500, 0.050500
N, 464, 0.035500, 0.145500, 0.050500
N, 465, 0.035500, 0.165500, 0.050500
N, 466, 0.035500, 0.185500, 0.050500
N, 467, 0.035500, 0.205500, 0.050500
N, 468, 0.035500, 0.225500, 0.050500
N, 469, 0.055500, -0.014500, 0.050500
N, 470, 0.055500, 0.005500, 0.050500
N, 471, 0.055500, 0.025500, 0.050500
N, 472, 0.055500, 0.045500, 0.050500
N, 473, 0.055500, 0.065500, 0.050500
N, 474, 0.055500, 0.085500, 0.050500
N, 475, 0.055500, 0.105500, 0.050500
N, 476, 0.055500, 0.125500, 0.050500
N, 477, 0.055500, 0.145500, 0.050500
N, 478, 0.055500, 0.165500, 0.050500
N, 479, 0.055500, 0.185500, 0.050500
N, 480, 0.055500, 0.205500, 0.050500
N, 481, 0.055500, 0.225500, 0.050500
N, 482, 0.075500, -0.014500, 0.050500
N, 483, 0.075500, 0.005500, 0.050500
N, 484, 0.075500, 0.025500, 0.050500
N, 485, 0.075500, 0.045500, 0.050500
N, 486, 0.075500, 0.065500, 0.050500
N, 487, 0.075500, 0.085500, 0.050500
N, 488, 0.075500, 0.105500, 0.050500
N, 489, 0.075500, 0.125500, 0.050500
N, 490, 0.075500, 0.145500, 0.050500
N, 491, 0.075500, 0.165500, 0.050500
N, 492, 0.075500, 0.185500, 0.050500
N, 493, 0.075500, 0.205500, 0.050500
N, 494, 0.075500, 0.225500, 0.050500
N, 495, 0.095500, -0.014500, 0.050500
N, 496, 0.095500, 0.005500, 0.050500
N, 497, 0.095500, 0.025500, 0.050500
N, 498, 0.095500, 0.045500, 0.050500
N, 499, 0.095500, 0.065500, 0.050500
N, 500, 0.095500, 0.085500, 0.050500
N, 501, 0.095500, 0.105500, 0.050500
N, 502, 0.095500, 0.125500, 0.050500
N, 503, 0.095500, 0.145500, 0.050500
N, 504, 0.095500, 0.165500, 0.050500
N, 505, 0.095500, 0.185500, 0.050500
N, 506, 0.095500, 0.205500, 0.050500
N, 507, 0.095500, 0.225500, 0.050500
N, 508, 0.115500, -0.014500, 0.050500
N, 509, 0.115500, 0.005500, 0.050500
N, 510, 0.115500, 0.025500, 0.050500
N, 511, 0.115500, 0.045500, 0.050500
N, 512, 0.115500, 0.065500, 0.050500
N, 513, 0.115500, 0.085500, 0.050500
N, 514, 0.115500, 0.105500, 0.050500
N, 515, 0.115500, 0.125500, 0.050500
N, 516, 0.115500, 0.145500, 0.050500
N, 517, 0.115500, 0.165500, 0.050500
N, 518, 0.115500, 0.185500, 0.050500
N, 519, 0.115500, 0.205500, 0.050500
N, 520, 0.115500, 0.225500, 0.050500
N, 521, 0.135500, -0.014500, 0.050500
N, 522, 0.135500, 0.005500, 0.050500
N, 523, 0.135500, 0.025500, 0.050500
N, 524, 0.135500, 0.045500, 0.050500
N, 525, 0.135500, 0.065500, 0.050500
N, 526, 0.135500, 0.085500, 0.050500
N, 527, 0.135500, 0.105500, 0.050500
N, 528, 0.135500, 0.125500, 0.050500
N, 529, 0.135500, 0.145500, 0.050500
N, 530, 0.135500, 0.165500, 0.050500
N, 531, 0.135500, 0.185500, 0.050500
N, 532, 0.135500, 0.205500, 0.050500
N, 533, 0.135500, 0.225500, 0.050500
N, 534, 0.155500, -0.014500, 0.050500
N, 535, 0.155500, 0.005500, 0.050500
N, 536, 0.155500, 0.025500, 0.050500
N, 537, 0.155500, 0.045500, 0.050500
N, 538, 0.155500, 0.065500, 0.050500
N, 539, 0.155500, 0.085500, 0.050500
N, 540, 0.155500, 0.105500, 0.050500
N, 541, 0.155500, 0.125500, 0.050500
N, 542, 0.155500, 0.145500, 0.050500
N, 543, 0.155500, 0.165500, 0.050500
N, 544, 0.155500, 0.185500, 0.050500
N, 545, 0.155500, 0.205500, 0.050500
N, 546, 0.155500, 0.225500, 0.050500
N, 547, 0.175500, -0.014500, 0.050500
N, 548, 0.175500, 0.005500, 0.050500
N, 549, 0.175500, 0.025500, 0.050500
N, 550, 0.175500, 0.045500, 0.050500
N, 551, 0.175500, 0.065500, 0.050500
N, 552, 0.175500, 0.085500, 0.050500
N, 553, 0.175500, 0.105500, 0.050500
N, 554, 0.175500, 0.125500, 0.050500
N, 555, 0.175500, 0.145500, 0.050500
N, 556, 0.175500, 0.165500, 0.050500
N, 557, 0.175500, 0.185500, 0.050500
N, 558, 0.175500, 0.205500, 0.050500
N, 559, 0.175500, 0.225500, 0.050500
N, 560, 0.195500, -0.014500, 0.050500
N, 561, 0.195500, 0.005500, 0.050500
N, 562, 0.195500, 0.025500, 0.050500
N, 563, 0.195500, 0.045500, 0.050500
N, 564, 0.195500, 0.065500, 0.050500
N, 565, 0.195500, 0.085500, 0.050500
N, 566, 0.195500, 0.105500, 0.050500
N, 567, 0.195500, 0.125500, 0.050500
N, 568, 0.195500, 0.145500, 0.050500
N, 569, 0.195500, 0.165500, 0.050500
N, 570, 0.195500, 0.185500, 0.050500
N, 571, 0.195500, 0.205500, 0.050500
N, 572, 0.195500, 0.225500, 0.050500
N, 573, -0.004500, -0.014500, 0.070500
N, 574, -0.004500, 0.005500, 0.070500
N, 575, -0.004500, 0.025500, 0.070500
N, 576, -0.004500, 0.045500, 0.070500
N, 577, -0.004500, 0.065500, 0.070500
N, 578, -0.004500, 0.085500, 0.070500
N, 579, -0.004500, 0.105500, 0.070500
N, 580, -0.004500, 0.125500, 0.070500
N, 581, -0.004500, 0.145500, 0.070500
N, 582, -0.004500, 0.165500, 0.070500
N, 583, -0.004500, 0.185500, 0.070500
N, 584, -0.004500, 0.205500, 0.070500
N, 585, -0.004500, 0.225500, 0.070500
N, 586, 0.015500, -0.014500, 0.070500
N, 587, 0.015500, 0.005500, 0.070500
N, 588, 0.015500, 0.025500, 0.070500
N, 589, 0.015500, 0.045500, 0.070500
N, 590, 0.015500, 0.065500, 0.070500
N, 591, 0.015500, 0.085500, 0.070500
N, 592, 0.015500, 0.105500, 0.070500
N, 593, 0.015500, 0.125500, 0.070500
N, 594, 0.015500, 0.145500, 0.070500
N, 595, 0.015500, 0.165500, 0.070500
N, 596, 0.015500, 0.185500, 0.070500
N, 597, 0.015500, 0.205500, 0.070500
N, 598, 0.015500, 0.225500, 0.070500
N, 599, 0.035500, -0.014500, 0.070500
N, 600, 0.035500, 0.005500, 0.070500
N, 601, 0.035500, 0.025500, 0.070500
N, 602, 0.035500, 0.045500, 0.070500
N, 603, 0.035500, 0.065500, 0.070500
N, 604, 0.035500, 0.085500, 0.070500
N, 605, 0.035500, 0.105500, 0.070500
N, 606, 0.035500, 0.125500, 0.070500
N, 607, 0.035500, 0.145500, 0.070500
N, 608, 0.035500, 0.165500, 0.070500
